Title,Predicted,Actual
"2008 Honda 400ex in Daphne, AL",3742.365966796875,1000.0
"2013 polaris sportsman 500 parts in McDavid, FL",2594.139892578125,699.0
"1996 Yamaha warrior 350 in Pensacola, FL",2849.6845703125,949.999755859375
"1997 Arctic Cat daytona tigershark in Daphne, AL",3345.133056640625,1500.0
"2006 honda foreman 500 parts in McDavid, FL",2323.4111328125,722.0
"2007 Honda rancher 350 in Cantonment, FL",3495.87548828125,900.0
"1988 Ezgo textron in Daphne, AL",3964.43994140625,1000.0
"2009 yamaha raptor 250 in Pensacola, FL",4061.1357421875,1700.0
"2012 Dong Fang DF in Mobile, AL",2964.879150390625,1199.999755859375
"2006 Brute force parts! vtwin 750 in Citronelle, AL",2401.43896484375,1000.0
"1997 Arctic Cat daytona tigershark in Daphne, AL",3345.133056640625,1400.0
"2005 Yamaha grizzly in Pensacola, FL",4266.5078125,2100.0
"1998 Honda recon 250 atv in D'Iberville, MS",2262.156982421875,750.0
"2019 Can-Am DS 70 in Brandon, MS",6095.421875,1799.999755859375
"2009 Polaris rzr 170 in Ocean Springs, MS",6225.98388671875,2200.0
"2020 Honda recon in Gulfport, MS",4333.5078125,2024.999755859375
"2007 Polaris sportman in Carthage, MS",5332.15087890625,1500.0
"2008 Yamaha raptor in Kenner, LA",4696.7822265625,2200.0
"2003 Kawasaki kfx 50 in Pensacola, FL",3418.67236328125,1299.999755859375
"2005 Yamaha 660r in Dothan, AL",4086.5,1400.0
"2005 Polaris sportsman 500 in Gulfport, MS",4411.8359375,1500.0
"2012 Yamaha fyz 450 in Monroeville, AL",2501.610107421875,800.0
"2004 Honda rancher 350 4x4 rancher in Vancleave, MS",3458.166015625,1299.999755859375
"2004 rubicon 500 converted to irs in Gulfport, MS",2239.88671875,800.0
"2004 04 yamaha raptor 350 in Bogalusa, LA",3654.05859375,1199.999755859375
"2006 Honda rancher 350 4x4 in Baton Rouge, LA",3583.009765625,1700.0
"2013 John Deere 825 i-4wd in Independence, LA",9051.1845703125,3200.0
"2013 Polaris sportsman 500 in Vancleave, MS",4911.2119140625,1299.999755859375
"2003 Honda rincon in Robertsdale, AL",3788.17919921875,1799.999755859375
"2008 Polaris outlaw 525 in Marianna, FL",5367.5517578125,1799.999755859375
"2002 Yamaha kodiak 450 in Moss Point, MS",3695.52734375,1305.0
"2005 Crf 80 dirtbike in Canton, MS",2695.12060546875,699.999755859375
"2009 Razor 800 in Kosciusko, MS",5088.4853515625,2500.0
"2013 Honda rancher 420 in Brandon, MS",4421.5048828125,1700.0
"2007 Polaris 500 in New Iberia, LA",5275.78955078125,2500.0
"2006 twin cylinder atv (yes Vtwin) kawasaki??? in Biloxi, MS",3712.02001953125,1199.999755859375
"2017 Yamaha vx110 in New Orleans, LA",4025.99951171875,2000.0
"2006 Honda rancher in Meridian, MS",4226.48876953125,2000.0
"1998 Honda fourtrax in Cantonment, FL",2890.14599609375,1000.0
"2006 Suzuki LT-A50 Quadsport 50 in Collinsville, AL",2179.1689453125,1000.0
"2006 kfx 400 in Milton, FL",4165.00927734375,1899.999755859375
